srcStateName,srcYear,Required Doctors at Public Health Centers,Sanctioned Doctors at Public Health Centers,Doctors In Position at Public Health Centers,Doctors Vacant at Public Health Centers,Doctors Shortfall at Public Health Centers,"Required Doctors (Surgeons, Obstetrics and Gynecology Doctors ( OB&GY ), Physicians and Paediatricians) at Community Health Centers (CHCs)","Sanctioned Doctors (Surgeons, Obstetrics and Gynecology Doctors ( OB&GY ), Physicians and Paediatricians) at Community Health Centers (CHCs)","In Position Doctors (Surgeons, Obstetrics and Gynecology Doctors ( OB&GY ), Physicians and Paediatricians) at Community Health Centers (CHCs)","Vacant position of Doctors (Surgeons, Obstetrics and Gynecology Doctors ( OB&GY ), Physicians and Paediatricians) at Community Health Centers (CHCs)","Shortfall of Doctors (Surgeons, Obstetrics and Gynecology Doctors ( OB&GY ), Physicians and Paediatricians) at Community Health Centers (CHCs)",YearCode,Year
Uttarakhand,2020,257,476,346,130,,224,236,32,204,192,2020,"Calendar Year (Jan - Dec), 2020"
Tripura,2020,107,,222,,,88,,1,,87,2020,"Calendar Year (Jan - Dec), 2020"
Telangana,2020,636,1254,1213,41,,340,625,258,367,82,2020,"Calendar Year (Jan - Dec), 2020"
Tamil Nadu,2020,1420,2976,2708,268,,1540,319,228,91,1312,2020,"Calendar Year (Jan - Dec), 2020"
Sikkim,2020,24,48,34,14,,8,4,2,2,6,2020,"Calendar Year (Jan - Dec), 2020"
Rajasthan,2020,2094,2170,1845,325,249,2192,1376,438,938,1754,2020,"Calendar Year (Jan - Dec), 2020"
Punjab,2020,427,585,391,194,36,572,485,139,346,433,2020,"Calendar Year (Jan - Dec), 2020"
Odisha,2020,1288,1288,827,461,461,1508,1482,313,1169,1195,2020,"Calendar Year (Jan - Dec), 2020"
Nagaland,2020,130,113,120,,10,84,2,9,,75,2020,"Calendar Year (Jan - Dec), 2020"
Mizoram,2020,57,,58,,,36,,0,,36,2020,"Calendar Year (Jan - Dec), 2020"
Meghalaya,2020,119,91,190,,,112,5,4,1,108,2020,"Calendar Year (Jan - Dec), 2020"
Manipur,2020,85,170,311,,,68,24,4,20,64,2020,"Calendar Year (Jan - Dec), 2020"
Maharashtra,2020,1829,3587,2848,739,,1112,558,399,159,713,2020,"Calendar Year (Jan - Dec), 2020"
Madhya Pradesh,2020,1199,1525,1065,460,134,1236,1032,46,986,1190,2020,"Calendar Year (Jan - Dec), 2020"
Kerala,2020,784,1237,1028,209,,844,192,173,19,671,2020,"Calendar Year (Jan - Dec), 2020"
Karnataka,2020,2176,2323,2071,252,105,756,499,252,247,504,2020,"Calendar Year (Jan - Dec), 2020"
Jharkhand,2020,291,330,222,108,69,684,339,179,160,505,2020,"Calendar Year (Jan - Dec), 2020"
Himachal Pradesh,2020,564,722,471,251,93,340,16,21,,319,2020,"Calendar Year (Jan - Dec), 2020"
Haryana,2020,385,766,491,275,,472,135,27,108,445,2020,"Calendar Year (Jan - Dec), 2020"
Gujarat,2020,1477,1869,1490,379,,1392,268,13,255,1379,2020,"Calendar Year (Jan - Dec), 2020"
Goa,2020,55,72,75,,,24,12,14,,10,2020,"Calendar Year (Jan - Dec), 2020"
Chhattisgarh,2020,792,811,388,423,404,680,581,62,519,618,2020,"Calendar Year (Jan - Dec), 2020"
Bihar,2020,1702,4129,1745,2384,,228,636,124,512,104,2020,"Calendar Year (Jan - Dec), 2020"
Assam,2020,946,906,1424,,,760,126,188,,572,2020,"Calendar Year (Jan - Dec), 2020"
Arunachal Pradesh,2020,119,,194,,,240,,14,,226,2020,"Calendar Year (Jan - Dec), 2020"
Andhra Pradesh,2020,1142,1861,1798,63,,564,378,315,63,249,2020,"Calendar Year (Jan - Dec), 2020"
Chandigarh,2020,0,,,,,0,,,,,2020,"Calendar Year (Jan - Dec), 2020"
Puducherry,2015,24,38,38,0,,12,2,3,,9,2015,"Calendar Year (Jan - Dec), 2015"
Lakshadweep,2015,4,9,9,0,,12,0,0,0,12,2015,"Calendar Year (Jan - Dec), 2015"
Delhi,2015,5,21,21,0,,0,0,0,0,0,2015,"Calendar Year (Jan - Dec), 2015"
Daman & Diu,2015,3,3,5,,,8,2,1,1,7,2015,"Calendar Year (Jan - Dec), 2015"
Dadra & Nagar Haveli,2015,7,6,8,,,4,0,2,,2,2015,"Calendar Year (Jan - Dec), 2015"
Chandigarh,2015,0,0,0,0,0,8,11,27,,,2015,"Calendar Year (Jan - Dec), 2015"
Andaman & Nicobar Islands,2015,22,42,36,6,,16,9,0,9,16,2015,"Calendar Year (Jan - Dec), 2015"
West Bengal,2015,909,2600,723,1877,186,1388,1792,114,1678,1274,2015,"Calendar Year (Jan - Dec), 2015"
Uttar Pradesh,2015,3497,4509,2209,2300,1288,3092,2099,484,1615,2608,2015,"Calendar Year (Jan - Dec), 2015"
Uttarakhand,2015,257,325,160,165,97,236,197,49,148,187,2015,"Calendar Year (Jan - Dec), 2015"
Tripura,2015,91,158,158,0,,80,3,3,0,77,2015,"Calendar Year (Jan - Dec), 2015"
Telangana,2015,668,1318,1024,294,,456,284,116,168,340,2015,"Calendar Year (Jan - Dec), 2015"
Tamil Nadu,2015,1372,2744,2375,369,,1540,0,0,0,1540,2015,"Calendar Year (Jan - Dec), 2015"
Sikkim,2015,24,,29,,,8,,0,,8,2015,"Calendar Year (Jan - Dec), 2015"
Rajasthan,2015,2083,2807,2412,395,,2272,1566,526,1040,1746,2015,"Calendar Year (Jan - Dec), 2015"
Punjab,2015,427,490,441,49,,600,563,173,390,427,2015,"Calendar Year (Jan - Dec), 2015"
Odisha,2015,1305,1312,1008,304,297,1508,908,356,552,1152,2015,"Calendar Year (Jan - Dec), 2015"
Nagaland,2015,128,108,133,,,84,0,4,,80,2015,"Calendar Year (Jan - Dec), 2015"
Mizoram,2015,57,152,49,103,8,36,0,0,0,36,2015,"Calendar Year (Jan - Dec), 2015"
Meghalaya,2015,110,128,114,14,,108,3,3,0,105,2015,"Calendar Year (Jan - Dec), 2015"
Puducherry,2020,24,45,45,0,,12,1,0,1,12,2020,"Calendar Year (Jan - Dec), 2020"
Lakshadweep,2020,4,10,10,0,,12,8,8,0,4,2020,"Calendar Year (Jan - Dec), 2020"
Ladakh,2020,32,23,10,13,22,28,11,5,6,23,2020,"Calendar Year (Jan - Dec), 2020"
Jammu & Kashmir,2020,923,1477,940,537,,308,321,230,91,78,2020,"Calendar Year (Jan - Dec), 2020"
Delhi,2020,5,19,18,1,,0,,,,,2020,"Calendar Year (Jan - Dec), 2020"
Daman & Diu,2020,,,,,,,,,,,2020,"Calendar Year (Jan - Dec), 2020"
D & N Haveli,2020,10,9,13,,,16,2,1,1,15,2020,"Calendar Year (Jan - Dec), 2020"
A& N Islands,2020,22,30,48,,,16,,1,,15,2020,"Calendar Year (Jan - Dec), 2020"
West Bengal,2020,913,1390,1098,292,,1392,1422,641,781,751,2020,"Calendar Year (Jan - Dec), 2020"
Uttar Pradesh,2020,2880,3578,2759,819,121,2844,2171,816,1355,2028,2020,"Calendar Year (Jan - Dec), 2020"
Manipur,2015,85,238,199,39,,68,4,3,1,65,2015,"Calendar Year (Jan - Dec), 2015"
Maharashtra,2015,1811,3009,2937,72,,1440,823,578,245,862,2015,"Calendar Year (Jan - Dec), 2015"
Madhya Pradesh,2015,1171,1658,999,659,172,1336,897,263,634,1073,2015,"Calendar Year (Jan - Dec), 2015"
Kerala,2015,827,1120,1169,,,888,30,39,,849,2015,"Calendar Year (Jan - Dec), 2015"
Karnataka,2015,2353,2353,2196,157,157,824,824,502,322,322,2015,"Calendar Year (Jan - Dec), 2015"
Jharkhand,2015,327,327,372,,,752,131,128,3,624,2015,"Calendar Year (Jan - Dec), 2015"
Jammu & Kashmir,2015,637,1352,834,518,,336,343,167,176,169,2015,"Calendar Year (Jan - Dec), 2015"
Himachal Pradesh,2015,500,636,571,65,,312,0,7,,305,2015,"Calendar Year (Jan - Dec), 2015"
Haryana,2015,461,635,489,146,,436,153,30,123,406,2015,"Calendar Year (Jan - Dec), 2015"
Gujarat,2015,1247,1504,889,615,358,1280,,74,,1206,2015,"Calendar Year (Jan - Dec), 2015"
Goa,2015,21,48,56,,,16,5,4,1,12,2015,"Calendar Year (Jan - Dec), 2015"
Chhattisgarh,2015,792,752,368,384,424,620,628,78,550,542,2015,"Calendar Year (Jan - Dec), 2015"
Bihar,2015,1883,2078,2521,,,280,,63,,217,2015,"Calendar Year (Jan - Dec), 2015"
Assam,2015,1014,,1355,,,604,,121,,483,2015,"Calendar Year (Jan - Dec), 2015"
Arunachal Pradesh,2015,117,,102,,15,208,,1,,207,2015,"Calendar Year (Jan - Dec), 2015"
Andhra Pradesh,2015,1069,2270,1412,858,,716,384,159,225,557,2015,"Calendar Year (Jan - Dec), 2015"
