ROWID,Country,State lgd code,State,YearCode,Year,Gross sown area ,Net sown area,Gross irrigated area ,Net irrigated area ,Cropping intensity (%)
1,India,1,Jammu And Kashmir,1991,"Calendar Year (Jan - Dec), 1991",1054.685899102255791,716.132701148062674,433.191988160408484,305.380838500468143,147.2
2,India,1,Jammu And Kashmir,1992,"Calendar Year (Jan - Dec), 1992",1047.856295685312414,712.230070624095030,426.362384743465107,303.429523238484321,147.1
3,India,1,Jammu And Kashmir,1993,"Calendar Year (Jan - Dec), 1993",1053.710241471263880,718.084016410046496,433.191988160408484,304.405180869476232,146.7
4,India,1,Jammu And Kashmir,1994,"Calendar Year (Jan - Dec), 1994",1030.294458327458016,715.157043517070763,419.532781326521730,297.575577452532855,144.1
5,India,1,Jammu And Kashmir,1995,"Calendar Year (Jan - Dec), 1995",1046.880638054320503,716.132701148062674,429.289357636440840,376.603845562877646,146.2
6,India,1,Jammu And Kashmir,1996,"Calendar Year (Jan - Dec), 1996",1050.783268578288147,715.157043517070763,436.118961053384217,305.380838500468143,146.9
7,India,1,Jammu And Kashmir,1997,"Calendar Year (Jan - Dec), 1997",1056.637214364239613,718.084016410046496,435.143303422392306,301.478207976500499,147.1
8,India,1,Jammu And Kashmir,1998,"Calendar Year (Jan - Dec), 1998",1054.685899102255791,715.157043517070763,436.118961053384217,301.478207976500499,147.4
9,India,1,Jammu And Kashmir,1999,"Calendar Year (Jan - Dec), 1999",1051.758926209280058,715.157043517070763,427.338042374457018,295.624262190549033,147
10,India,1,Jammu And Kashmir,2000,"Calendar Year (Jan - Dec), 2000",1087.858258555980765,729.791907981949428,438.070276315368039,303.429523238484321,149
11,India,1,Jammu And Kashmir,2001,"Calendar Year (Jan - Dec), 2001",1079.077339877053566,729.791907981949428,438.070276315368039,302.453865607492410,147.8
12,India,1,Jammu And Kashmir,2002,"Calendar Year (Jan - Dec), 2002",1051.758926209280058,715.157043517070763,423.435411850489374,292.697289297573300,147.1
13,India,1,Jammu And Kashmir,2003,"Calendar Year (Jan - Dec), 2003",1075.174709353085922,728.816250350957517,435.143303422392306,299.526892714516677,147.6
14,India,1,Jammu And Kashmir,2004,"Calendar Year (Jan - Dec), 2004",1075.174709353085922,733.694538505917072,441.972906839335683,303.429523238484321,146.4
15,India,1,Jammu And Kashmir,2005,"Calendar Year (Jan - Dec), 2005",1074.199051722094011,716.132701148062674,446.851194994295238,304.405180869476232,150.1
16,India,1,Jammu And Kashmir,2006,"Calendar Year (Jan - Dec), 2006",1098.590492496891786,723.937962195997962,447.826852625287149,301.478207976500499,151.9
17,India,1,Jammu And Kashmir,2007,"Calendar Year (Jan - Dec), 2007",1106.395753544827074,716.132701148062674,451.729483149254793,300.502550345508588,154.5
18,India,1,Jammu And Kashmir,2008,"Calendar Year (Jan - Dec), 2008",1109.322726437802807,721.010989303022229,459.534744197190081,306.356496131460054,153.9
19,India,1,Jammu And Kashmir,2009,"Calendar Year (Jan - Dec), 2009",1117.127987485738095,717.108358779054585,468.315662876117280,309.283469024435787,155.7
20,India,1,Jammu And Kashmir,2010,"Calendar Year (Jan - Dec), 2010",1112.249699330778540,714.181385886078852,467.340005245125369,313.186099548403431,155.8
21,India,1,Jammu And Kashmir,2011,"Calendar Year (Jan - Dec), 2011",1132.738509581608671,727.840592719965606,468.315662876117280,311.234784286419609,155.6
22,India,1,Jammu And Kashmir,2012,"Calendar Year (Jan - Dec), 2012",1133.714167212600582,726.864935088973695,475.145266293060657,317.088730072371075,156
23,India,1,Jammu And Kashmir,2013,"Calendar Year (Jan - Dec), 2013",1131.762851950616760,722.962304565006051,475.145266293060657,315.137414810387253,156.6
24,India,1,Jammu And Kashmir,2014,"Calendar Year (Jan - Dec), 2014",1166.886526666325556,739.548484291868538,509.293283377777542,317.088730072371075,157.7
25,India,1,Jammu And Kashmir,2015,"Calendar Year (Jan - Dec), 2015",1130.787194319624849,735.645853767900894,506.366310484801809,347.334116633120316,153.7
26,India,1,Jammu And Kashmir,2016,"Calendar Year (Jan - Dec), 2016",1148.349031677479247,738.572826660876627,484.901842602979767,327.820964013282096,155.5
27,India,1,Jammu And Kashmir,2017,"Calendar Year (Jan - Dec), 2017",1136.641140105576315,733.694538505917072,488.804473126947411,323.918333489314452,154.9
28,India,1,Jammu And Kashmir,2018,"Calendar Year (Jan - Dec), 2018",1096.639177234907964,695.643890897232543,482.950527340995945,320.991360596338719,157.6
29,India,1,Jammu And Kashmir,2019,"Calendar Year (Jan - Dec), 2019",1063.466817781182990,702.473494314175920,577.589317547211312,417.581466064537908,151.4
30,India,2,Himachal Pradesh,1991,"Calendar Year (Jan - Dec), 1991",981,574,175,100,170.9
31,India,2,Himachal Pradesh,1992,"Calendar Year (Jan - Dec), 1992",973,573,174,99,169.8
32,India,2,Himachal Pradesh,1993,"Calendar Year (Jan - Dec), 1993",975,572,171,100,170.5
33,India,2,Himachal Pradesh,1994,"Calendar Year (Jan - Dec), 1994",968,568,178,101,170.4
34,India,2,Himachal Pradesh,1995,"Calendar Year (Jan - Dec), 1995",972,558,176,105,174.2
35,India,2,Himachal Pradesh,1996,"Calendar Year (Jan - Dec), 1996",968,568,179,105,170.6
36,India,2,Himachal Pradesh,1997,"Calendar Year (Jan - Dec), 1997",984,560,179,102,175.7
37,India,2,Himachal Pradesh,1998,"Calendar Year (Jan - Dec), 1998",970,549,183,103,176.6
38,India,2,Himachal Pradesh,1999,"Calendar Year (Jan - Dec), 1999",957,551,179,102,173.5
39,India,2,Himachal Pradesh,2000,"Calendar Year (Jan - Dec), 2000",948,555,181,126,170.9
40,India,2,Himachal Pradesh,2001,"Calendar Year (Jan - Dec), 2001",956,550,181,102,173.9
41,India,2,Himachal Pradesh,2002,"Calendar Year (Jan - Dec), 2002",945,545,187,124,173.6
42,India,2,Himachal Pradesh,2003,"Calendar Year (Jan - Dec), 2003",956,541,180,105,176.8
43,India,2,Himachal Pradesh,2004,"Calendar Year (Jan - Dec), 2004",953,543,183,104,175.6
44,India,2,Himachal Pradesh,2005,"Calendar Year (Jan - Dec), 2005",944,539,186,104,175
45,India,2,Himachal Pradesh,2006,"Calendar Year (Jan - Dec), 2006",944,541,187,104,174.5
46,India,2,Himachal Pradesh,2007,"Calendar Year (Jan - Dec), 2007",954,542,193,108,176
47,India,2,Himachal Pradesh,2008,"Calendar Year (Jan - Dec), 2008",946,539,192,108,175.4
48,India,2,Himachal Pradesh,2009,"Calendar Year (Jan - Dec), 2009",941,538,186,106,174.7
49,India,2,Himachal Pradesh,2010,"Calendar Year (Jan - Dec), 2010",939,543,193,110,172.7
50,India,2,Himachal Pradesh,2011,"Calendar Year (Jan - Dec), 2011",932,550,198,113,169.4
51,India,2,Himachal Pradesh,2012,"Calendar Year (Jan - Dec), 2012",934,548,201,114,170.4
52,India,2,Himachal Pradesh,2013,"Calendar Year (Jan - Dec), 2013",940,549,197,114,171.3
53,India,2,Himachal Pradesh,2014,"Calendar Year (Jan - Dec), 2014",918,548,190,117,167.4
54,India,2,Himachal Pradesh,2015,"Calendar Year (Jan - Dec), 2015",933,551,206,120,169.2
55,India,2,Himachal Pradesh,2016,"Calendar Year (Jan - Dec), 2016",959,548,226,114,175.2
56,India,2,Himachal Pradesh,2017,"Calendar Year (Jan - Dec), 2017",917,543,203,110,168.9
57,India,2,Himachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",914,542,198,117,168.6
58,India,2,Himachal Pradesh,2019,"Calendar Year (Jan - Dec), 2019",,,,,
59,India,3,Punjab,1991,"Calendar Year (Jan - Dec), 1991",7518,4215,7111,3940,178.4
60,India,3,Punjab,1992,"Calendar Year (Jan - Dec), 1992",7552,4139,7142,3861,182.5
61,India,3,Punjab,1993,"Calendar Year (Jan - Dec), 1993",7623,4214,7238,3927,180.9
62,India,3,Punjab,1994,"Calendar Year (Jan - Dec), 1994",7693,4210,7319,3944,182.7
63,India,3,Punjab,1995,"Calendar Year (Jan - Dec), 1995",7752,4139,7377,3847,187.3
64,India,3,Punjab,1996,"Calendar Year (Jan - Dec), 1996",7808,4223,7453,3442,184.9
65,India,3,Punjab,1997,"Calendar Year (Jan - Dec), 1997",7831,4238,7485,4004,184.8
66,India,3,Punjab,1998,"Calendar Year (Jan - Dec), 1998",7945,4264,7723,4048,186.3
67,India,3,Punjab,1999,"Calendar Year (Jan - Dec), 1999",7847,4210,7544,3966,186.4
68,India,3,Punjab,2000,"Calendar Year (Jan - Dec), 2000",7941,4250,7664,4038,186.8
69,India,3,Punjab,2001,"Calendar Year (Jan - Dec), 2001",7941,4254,7667,4056,186.7
70,India,3,Punjab,2002,"Calendar Year (Jan - Dec), 2002",7773,4201,7543,4012,185
71,India,3,Punjab,2003,"Calendar Year (Jan - Dec), 2003",7907,4240,7722,4097,186.5
72,India,3,Punjab,2004,"Calendar Year (Jan - Dec), 2004",7931,4200,7702,4028,188.8
73,India,3,Punjab,2005,"Calendar Year (Jan - Dec), 2005",7868,4192,7680,4019,187.7
74,India,3,Punjab,2006,"Calendar Year (Jan - Dec), 2006",7861,4184,7666,4072,187.9
75,India,3,Punjab,2007,"Calendar Year (Jan - Dec), 2007",7870,4187,7689,4112,188
76,India,3,Punjab,2008,"Calendar Year (Jan - Dec), 2008",7912,4169,7724,4079,189.8
77,India,3,Punjab,2009,"Calendar Year (Jan - Dec), 2009",7875,4158,7714,4073,189.4
78,India,3,Punjab,2010,"Calendar Year (Jan - Dec), 2010",7883,4158,7724,4070,189.6
79,India,3,Punjab,2011,"Calendar Year (Jan - Dec), 2011",7905,4134,7771,4086,191.2
80,India,3,Punjab,2012,"Calendar Year (Jan - Dec), 2012",7870,4150,7744,4115,189.6
81,India,3,Punjab,2013,"Calendar Year (Jan - Dec), 2013",7848,4145,7732,4143,189.3
82,India,3,Punjab,2014,"Calendar Year (Jan - Dec), 2014",7857,4119,7757,4118,190.8
83,India,3,Punjab,2015,"Calendar Year (Jan - Dec), 2015",7872,4137,7765,4137,190.3
84,India,3,Punjab,2016,"Calendar Year (Jan - Dec), 2016",7804,4130,7714,4128,189
85,India,3,Punjab,2017,"Calendar Year (Jan - Dec), 2017",7779,4124,7661,4122,188.6
86,India,3,Punjab,2018,"Calendar Year (Jan - Dec), 2018",7850,4119,7735,4111,190.6
87,India,3,Punjab,2019,"Calendar Year (Jan - Dec), 2019",,,,,
88,India,5,Uttarakhand,1991,"Calendar Year (Jan - Dec), 1991",,,,,
89,India,5,Uttarakhand,1992,"Calendar Year (Jan - Dec), 1992",,,,,
90,India,5,Uttarakhand,1993,"Calendar Year (Jan - Dec), 1993",,,,,
91,India,5,Uttarakhand,1994,"Calendar Year (Jan - Dec), 1994",,,,,
92,India,5,Uttarakhand,1995,"Calendar Year (Jan - Dec), 1995",,,,,
93,India,5,Uttarakhand,1996,"Calendar Year (Jan - Dec), 1996",,,,,
94,India,5,Uttarakhand,1997,"Calendar Year (Jan - Dec), 1997",,,,,
95,India,5,Uttarakhand,1998,"Calendar Year (Jan - Dec), 1998",,,537,,
96,India,5,Uttarakhand,1999,"Calendar Year (Jan - Dec), 1999",,,537,,
97,India,5,Uttarakhand,2000,"Calendar Year (Jan - Dec), 2000",1226,770,537,344,159.2
98,India,5,Uttarakhand,2001,"Calendar Year (Jan - Dec), 2001",1221,776,539,346,157.3
99,India,5,Uttarakhand,2002,"Calendar Year (Jan - Dec), 2002",1212,759,532,341,159.7
100,India,5,Uttarakhand,2003,"Calendar Year (Jan - Dec), 2003",1222,761,547,346,160.6
101,India,5,Uttarakhand,2004,"Calendar Year (Jan - Dec), 2004",1235,767,549,345,161
102,India,5,Uttarakhand,2005,"Calendar Year (Jan - Dec), 2005",1212,768,549,343,157.9
103,India,5,Uttarakhand,2006,"Calendar Year (Jan - Dec), 2006",1210,765,554,345,158.1
104,India,5,Uttarakhand,2007,"Calendar Year (Jan - Dec), 2007",1187,755,554,341,157.3
105,India,5,Uttarakhand,2008,"Calendar Year (Jan - Dec), 2008",1193,754,570,340,158.3
106,India,5,Uttarakhand,2009,"Calendar Year (Jan - Dec), 2009",1166,737,567,338,158.4
107,India,5,Uttarakhand,2010,"Calendar Year (Jan - Dec), 2010",1170,723,562,336,161.7
108,India,5,Uttarakhand,2011,"Calendar Year (Jan - Dec), 2011",1132,714,555,339,158.5
109,India,5,Uttarakhand,2012,"Calendar Year (Jan - Dec), 2012",1124,706,554,338,159.2
110,India,5,Uttarakhand,2013,"Calendar Year (Jan - Dec), 2013",1099,701,544,328,156.8
111,India,5,Uttarakhand,2014,"Calendar Year (Jan - Dec), 2014",1097,700,542,330,156.7
112,India,5,Uttarakhand,2015,"Calendar Year (Jan - Dec), 2015",1083,698,541,330,155
113,India,5,Uttarakhand,2016,"Calendar Year (Jan - Dec), 2016",1082,691,542,329,156.7
114,India,5,Uttarakhand,2017,"Calendar Year (Jan - Dec), 2017",1060,673,543,329,157.5
115,India,5,Uttarakhand,2018,"Calendar Year (Jan - Dec), 2018",1029,648,540,323,158.8
116,India,5,Uttarakhand,2019,"Calendar Year (Jan - Dec), 2019",,,,,
117,India,6,Haryana,1991,"Calendar Year (Jan - Dec), 1991",5570,3508,4340,2666,158.8
118,India,6,Haryana,1992,"Calendar Year (Jan - Dec), 1992",5852,3474,4472,2628,168.5
119,India,6,Haryana,1993,"Calendar Year (Jan - Dec), 1993",5815,3513,4515,2663,165.5
120,India,6,Haryana,1994,"Calendar Year (Jan - Dec), 1994",5963,3559,4592,2719,167.5
121,India,6,Haryana,1995,"Calendar Year (Jan - Dec), 1995",5974,3586,4673,2761,166.6
122,India,6,Haryana,1996,"Calendar Year (Jan - Dec), 1996",6074,3615,4785,2755,168
123,India,6,Haryana,1997,"Calendar Year (Jan - Dec), 1997",6143,3635,4829,2793,169
124,India,6,Haryana,1998,"Calendar Year (Jan - Dec), 1998",6320,3628,5042,2842,174.2
125,India,6,Haryana,1999,"Calendar Year (Jan - Dec), 1999",6029,3552,5124,2888,169.8
126,India,6,Haryana,2000,"Calendar Year (Jan - Dec), 2000",6115,3526,5223,2958,173.4
127,India,6,Haryana,2001,"Calendar Year (Jan - Dec), 2001",6318,3566,5311,2938,117.2
128,India,6,Haryana,2002,"Calendar Year (Jan - Dec), 2002",6032,3458,5199,2966,174.4
129,India,6,Haryana,2003,"Calendar Year (Jan - Dec), 2003",6388,3534,5343,2969,180.8
130,India,6,Haryana,2004,"Calendar Year (Jan - Dec), 2004",6425,3527,5434,2954,182.2
131,India,6,Haryana,2005,"Calendar Year (Jan - Dec), 2005",6504,3566,5446,2936,182.4
132,India,6,Haryana,2006,"Calendar Year (Jan - Dec), 2006",6394,3556,5461,2990,179.8
133,India,6,Haryana,2007,"Calendar Year (Jan - Dec), 2007",6458,3594,5553,3025,179.7
134,India,6,Haryana,2008,"Calendar Year (Jan - Dec), 2008",6484,3576,5528,2877,181.3
135,India,6,Haryana,2009,"Calendar Year (Jan - Dec), 2009",6351,3550,5545,3069,178.9
136,India,6,Haryana,2010,"Calendar Year (Jan - Dec), 2010",6505,3518,5543,2887,184.9
137,India,6,Haryana,2011,"Calendar Year (Jan - Dec), 2011",6489,3513,5680,3073,184.7
138,India,6,Haryana,2012,"Calendar Year (Jan - Dec), 2012",6376,3513,5672,3102,181.5
139,India,6,Haryana,2013,"Calendar Year (Jan - Dec), 2013",6471,3497,5708,2931,185
140,India,6,Haryana,2014,"Calendar Year (Jan - Dec), 2014",6536,3522,5824,2974,185.6
141,India,6,Haryana,2015,"Calendar Year (Jan - Dec), 2015",6510,3522,5948,2956,184.8
142,India,6,Haryana,2016,"Calendar Year (Jan - Dec), 2016",6452,3499,5831,3146,184.4
143,India,6,Haryana,2017,"Calendar Year (Jan - Dec), 2017",6549,3517,5993,3261,186.2
144,India,6,Haryana,2018,"Calendar Year (Jan - Dec), 2018",6605,3600,6024,3273,183.5
145,India,6,Haryana,2019,"Calendar Year (Jan - Dec), 2019",,,,,
146,India,7,Delhi,1991,"Calendar Year (Jan - Dec), 1991",66,49,49,38,133.7
147,India,7,Delhi,1992,"Calendar Year (Jan - Dec), 1992",56,44,44,36,127.3
148,India,7,Delhi,1993,"Calendar Year (Jan - Dec), 1993",60,46,48,38,130.4
149,India,7,Delhi,1994,"Calendar Year (Jan - Dec), 1994",68,47,50,39,144.7
150,India,7,Delhi,1995,"Calendar Year (Jan - Dec), 1995",67,47,64,44,142.6
151,India,7,Delhi,1996,"Calendar Year (Jan - Dec), 1996",49,41,37,37,119.5
152,India,7,Delhi,1997,"Calendar Year (Jan - Dec), 1997",57,42,44,40,135.7
153,India,7,Delhi,1998,"Calendar Year (Jan - Dec), 1998",60,41,48,39,145.2
154,India,7,Delhi,1999,"Calendar Year (Jan - Dec), 1999",61,41,49,40,147.1
155,India,7,Delhi,2000,"Calendar Year (Jan - Dec), 2000",53,34,42,34,155.2
156,India,7,Delhi,2001,"Calendar Year (Jan - Dec), 2001",52,29,39,29,179.1
157,India,7,Delhi,2002,"Calendar Year (Jan - Dec), 2002",45,29,32,23,152.2
158,India,7,Delhi,2003,"Calendar Year (Jan - Dec), 2003",44,27,31,25,165
159,India,7,Delhi,2004,"Calendar Year (Jan - Dec), 2004",46,28,34,25,167.6
160,India,7,Delhi,2005,"Calendar Year (Jan - Dec), 2005",44,28,32,24,159.2
161,India,7,Delhi,2006,"Calendar Year (Jan - Dec), 2006",43,23,31,22,185.9
162,India,7,Delhi,2007,"Calendar Year (Jan - Dec), 2007",44,23,32,22,189.7
163,India,7,Delhi,2008,"Calendar Year (Jan - Dec), 2008",43,23,31,23,187.8
164,India,7,Delhi,2009,"Calendar Year (Jan - Dec), 2009",46,22,34,22,204.3
165,India,7,Delhi,2010,"Calendar Year (Jan - Dec), 2010",44,22,32,22,200.9
166,India,7,Delhi,2011,"Calendar Year (Jan - Dec), 2011",40,22,31,22,182.1
167,India,7,Delhi,2012,"Calendar Year (Jan - Dec), 2012",48,22,34,22,218.7
168,India,7,Delhi,2013,"Calendar Year (Jan - Dec), 2013",35,22,29,22,161.5
169,India,7,Delhi,2014,"Calendar Year (Jan - Dec), 2014",35,22,29,22,161.5
170,India,7,Delhi,2015,"Calendar Year (Jan - Dec), 2015",58,22,37,22,267.1
171,India,7,Delhi,2016,"Calendar Year (Jan - Dec), 2016",57,22,37,22,259.5
172,India,7,Delhi,2017,"Calendar Year (Jan - Dec), 2017",59,22,37,22,268.6
173,India,7,Delhi,2018,"Calendar Year (Jan - Dec), 2018",,,,,
174,India,7,Delhi,2019,"Calendar Year (Jan - Dec), 2019",,,,,
175,India,8,Rajasthan,1991,"Calendar Year (Jan - Dec), 1991",18093,15490,5264,4344,116.8
176,India,8,Rajasthan,1992,"Calendar Year (Jan - Dec), 1992",20167,16938,5486,4471,119.1
177,India,8,Rajasthan,1993,"Calendar Year (Jan - Dec), 1993",19254,16232,5595,4597,118.6
178,India,8,Rajasthan,1994,"Calendar Year (Jan - Dec), 1994",20380,17021,5815,4858,119.7
179,India,8,Rajasthan,1995,"Calendar Year (Jan - Dec), 1995",19672,16575,6361,5232,118.7
180,India,8,Rajasthan,1996,"Calendar Year (Jan - Dec), 1996",20693,16790,6744,5588,123.2
181,India,8,Rajasthan,1997,"Calendar Year (Jan - Dec), 1997",22325,17075,6676,5421,130.7
182,India,8,Rajasthan,1998,"Calendar Year (Jan - Dec), 1998",21401,16073,6809,5499,133.1
183,India,8,Rajasthan,1999,"Calendar Year (Jan - Dec), 1999",19286,15509,6934,5612,124.4
184,India,8,Rajasthan,2000,"Calendar Year (Jan - Dec), 2000",19230,15865,6135,4907,121.2
185,India,8,Rajasthan,2001,"Calendar Year (Jan - Dec), 2001",20798,16765,6744,5420,124.1
186,India,8,Rajasthan,2002,"Calendar Year (Jan - Dec), 2002",13218,10807,5272,4372,122.3
187,India,8,Rajasthan,2003,"Calendar Year (Jan - Dec), 2003",21664,17394,6393,5239,124.5
188,India,8,Rajasthan,2004,"Calendar Year (Jan - Dec), 2004",21062,16549,7093,5880,127.3
189,India,8,Rajasthan,2005,"Calendar Year (Jan - Dec), 2005",21699,16836,7818,6294,128.9
190,India,8,Rajasthan,2006,"Calendar Year (Jan - Dec), 2006",21534,16764,7958,6496,128.5
191,India,8,Rajasthan,2007,"Calendar Year (Jan - Dec), 2007",22208,17096,8088,6444,129.9
192,India,8,Rajasthan,2008,"Calendar Year (Jan - Dec), 2008",22771,17551,7910,6245,129.7
193,India,8,Rajasthan,2009,"Calendar Year (Jan - Dec), 2009",21745,16974,7309,5850,128.1
194,India,8,Rajasthan,2010,"Calendar Year (Jan - Dec), 2010",26002,18349,8322,6661,141.7
195,India,8,Rajasthan,2011,"Calendar Year (Jan - Dec), 2011",24505,18034,8903,7122,135.9
696,India,27,Maharashtra,2019,"Calendar Year (Jan - Dec), 2019",,,,,
196,India,8,Rajasthan,2012,"Calendar Year (Jan - Dec), 2012",23954,17479,9455,7499,137
197,India,8,Rajasthan,2013,"Calendar Year (Jan - Dec), 2013",26120,18268,9865,7650,143
198,India,8,Rajasthan,2014,"Calendar Year (Jan - Dec), 2014",24235,17521,10171,7882,138.3
199,India,8,Rajasthan,2015,"Calendar Year (Jan - Dec), 2015",25014,18024,10562,7938,138.8
200,India,8,Rajasthan,2016,"Calendar Year (Jan - Dec), 2016",26036,18169,10724,8257,143.3
201,India,8,Rajasthan,2017,"Calendar Year (Jan - Dec), 2017",25069,17903,10604,7985,140
202,India,8,Rajasthan,2018,"Calendar Year (Jan - Dec), 2018",25313,17778,11021,8283,142.4
203,India,8,Rajasthan,2019,"Calendar Year (Jan - Dec), 2019",27515,18032,11789,8821,152.6
204,India,9,Uttar Pradesh,1991,"Calendar Year (Jan - Dec), 1991",25282,17216,15426,11048,146.9
205,India,9,Uttar Pradesh,1992,"Calendar Year (Jan - Dec), 1992",25673,17259,15996,11322,148.8
206,India,9,Uttar Pradesh,1993,"Calendar Year (Jan - Dec), 1993",25545,17250,16364,11564,148.1
207,India,9,Uttar Pradesh,1994,"Calendar Year (Jan - Dec), 1994",25738,17315,16823,11670,148.6
208,India,9,Uttar Pradesh,1995,"Calendar Year (Jan - Dec), 1995",25793,17399,16972,11675,148.2
209,India,9,Uttar Pradesh,1996,"Calendar Year (Jan - Dec), 1996",26129,17475,17467,11999,149.5
210,India,9,Uttar Pradesh,1997,"Calendar Year (Jan - Dec), 1997",26044,17476,17322,12012,149
211,India,9,Uttar Pradesh,1998,"Calendar Year (Jan - Dec), 1998",26162,17585,17698,12691,148.8
212,India,9,Uttar Pradesh,1999,"Calendar Year (Jan - Dec), 1999",26378,17612,18127,12816,149.8
213,India,9,Uttar Pradesh,2000,"Calendar Year (Jan - Dec), 2000",25304,16825,17690,12401,150.4
214,India,9,Uttar Pradesh,2001,"Calendar Year (Jan - Dec), 2001",25447,16812,18220,12828,151.4
215,India,9,Uttar Pradesh,2002,"Calendar Year (Jan - Dec), 2002",24311,16597,17792,12848,146.5
216,India,9,Uttar Pradesh,2003,"Calendar Year (Jan - Dec), 2003",25425,16750,18524,13227,151.8
217,India,9,Uttar Pradesh,2004,"Calendar Year (Jan - Dec), 2004",25524,16683,18939,13119,153
218,India,9,Uttar Pradesh,2005,"Calendar Year (Jan - Dec), 2005",25307,16633,18970,13075,152.2
219,India,9,Uttar Pradesh,2006,"Calendar Year (Jan - Dec), 2006",25415,16573,19218,13313,153.3
220,India,9,Uttar Pradesh,2007,"Calendar Year (Jan - Dec), 2007",25320,16417,19142,13085,154.2
221,India,9,Uttar Pradesh,2008,"Calendar Year (Jan - Dec), 2008",25471,16562,19612,13435,153.8
222,India,9,Uttar Pradesh,2009,"Calendar Year (Jan - Dec), 2009",25440,16589,19354,13383,153.4
223,India,9,Uttar Pradesh,2010,"Calendar Year (Jan - Dec), 2010",25615,16593,19626,13440,154.4
224,India,9,Uttar Pradesh,2011,"Calendar Year (Jan - Dec), 2011",25939,16623,19901,13809,156
225,India,9,Uttar Pradesh,2012,"Calendar Year (Jan - Dec), 2012",25821,16564,20191,13929,155.9
